,color_name,HEX,RGB,LAB
752,red purple    ,#820747,"(130, 7, 71)","(28, 51, -2)"
753,red violet    ,#9e0168,"(158, 1, 104)","(35, 61, -13)"
754,red wine    ,#8c0034,"(140, 0, 52)","(29, 53, 12)"
755,reddish     ,#c44240,"(196, 66, 64)","(47, 52, 30)"
756,reddish brown    ,#7f2b0a,"(127, 43, 10)","(30, 35, 38)"
757,reddish grey    ,#997570,"(153, 117, 112)","(52, 14, 8)"
758,reddish orange    ,#f8481c,"(248, 72, 28)","(57, 65, 61)"
759,reddish pink    ,#fe2c54,"(254, 44, 84)","(56, 76, 32)"
760,reddish purple    ,#910951,"(145, 9, 81)","(31, 55, -3)"
761,reddy brown    ,#6e1005,"(110, 16, 5)","(23, 39, 32)"
762,rich blue    ,#021bf9,"(2, 27, 249)","(33, 72, -103)"
763,rich purple    ,#720058,"(114, 0, 88)","(24, 50, -19)"
764,robin egg blue   ,#8af1fe,"(138, 241, 254)","(89, -26, -16)"
765,robin's egg    ,#6dedfd,"(109, 237, 253)","(87, -31, -18)"
766,robin's egg blue   ,#98eff9,"(152, 239, 249)","(89, -24, -13)"
767,rosa     ,#fe86a4,"(254, 134, 164)","(70, 49, 5)"
768,rose     ,#cf6275,"(207, 98, 117)","(55, 45, 10)"
769,rose pink    ,#f7879a,"(247, 135, 154)","(69, 44, 9)"
770,rose red    ,#be013c,"(190, 1, 60)","(40, 66, 24)"
771,rosy pink    ,#f6688e,"(246, 104, 142)","(63, 58, 7)"
772,rouge     ,#ab1239,"(171, 18, 57)","(37, 58, 21)"
773,royal     ,#0c1793,"(12, 23, 147)","(19, 44, -66)"
774,royal blue    ,#0504aa,"(5, 4, 170)","(20, 57, -79)"
775,royal purple    ,#4b006e,"(75, 0, 110)","(18, 47, -44)"
776,ruby     ,#ca0147,"(202, 1, 71)","(43, 69, 21)"
777,russet     ,#a13905,"(161, 57, 5)","(39, 41, 48)"
778,rust     ,#a83c09,"(168, 60, 9)","(40, 42, 49)"
779,rust brown    ,#8b3103,"(139, 49, 3)","(33, 37, 44)"
780,rust orange    ,#c45508,"(196, 85, 8)","(50, 41, 57)"
781,rust red    ,#aa2704,"(170, 39, 4)","(38, 51, 49)"
782,rusty orange    ,#cd5909,"(205, 89, 9)","(52, 43, 59)"
783,rusty red    ,#af2f0d,"(175, 47, 13)","(40, 50, 48)"
784,saffron     ,#feb209,"(254, 178, 9)","(78, 17, 80)"
785,sage     ,#87ae73,"(135, 174, 115)","(67, -24, 26)"
786,sage green    ,#88b378,"(136, 179, 120)","(69, -26, 26)"
787,salmon     ,#ff796c,"(255, 121, 108)","(66, 50, 32)"
788,salmon pink    ,#fe7b7c,"(254, 123, 124)","(67, 50, 23)"
789,sand     ,#e2ca76,"(226, 202, 118)","(82, -3, 45)"
790,sand brown    ,#cba560,"(203, 165, 96)","(70, 5, 41)"
791,sand yellow    ,#fce166,"(252, 225, 102)","(89, -5, 62)"
792,sandstone     ,#c9ae74,"(201, 174, 116)","(72, 2, 33)"
793,sandy     ,#f1da7a,"(241, 218, 122)","(87, -4, 50)"
794,sandy brown    ,#c4a661,"(196, 166, 97)","(69, 2, 40)"
795,sandy yellow    ,#fdee73,"(253, 238, 115)","(93, -10, 60)"
796,sap green    ,#5c8b15,"(92, 139, 21)","(53, -34, 52)"
797,sapphire     ,#2138ab,"(33, 56, 171)","(30, 34, -64)"
798,scarlet     ,#be0119,"(190, 1, 25)","(40, 64, 44)"
799,sea     ,#3c9992,"(60, 153, 146)","(58, -29, -5)"
800,sea blue    ,#047495,"(4, 116, 149)","(45, -15, -26)"
801,sea green    ,#53fca1,"(83, 252, 161)","(89, -63, 31)"
802,seafoam     ,#80f9ad,"(128, 249, 173)","(89, -50, 26)"
803,seafoam blue    ,#78d1b6,"(120, 209, 182)","(78, -33, 5)"
804,seafoam green    ,#7af9ab,"(122, 249, 171)","(89, -52, 27)"
805,seaweed     ,#18d17b,"(24, 209, 123)","(74, -62, 31)"
806,seaweed green    ,#35ad6b,"(53, 173, 107)","(63, -48, 25)"
807,sepia     ,#985e2b,"(152, 94, 43)","(45, 19, 38)"
808,shamrock     ,#01b44c,"(1, 180, 76)","(64, -61, 42)"
809,shamrock green    ,#02c14d,"(2, 193, 77)","(68, -65, 46)"
810,shit     ,#7f5f00,"(127, 95, 0)","(42, 6, 50)"
811,shit brown    ,#7b5804,"(123, 88, 4)","(40, 8, 47)"
812,shit green    ,#758000,"(117, 128, 0)","(51, -18, 56)"
813,shocking pink    ,#fe02a2,"(254, 2, 162)","(56, 87, -15)"
814,sick green    ,#9db92c,"(157, 185, 44)","(71, -28, 63)"
815,sickly green    ,#94b21c,"(148, 178, 28)","(68, -29, 65)"
816,sickly yellow    ,#d0e429,"(208, 228, 41)","(86, -27, 79)"
817,sienna     ,#a9561e,"(169, 86, 30)","(46, 30, 45)"
818,silver     ,#c5c9c7,"(197, 201, 199)","(81, -2, 1)"
819,sky     ,#82cafc,"(130, 202, 252)","(78, -9, -31)"
820,sky blue    ,#75bbfd,"(117, 187, 253)","(74, -4, -39)"
821,slate     ,#516572,"(81, 101, 114)","(41, -4, -10)"
822,slate blue    ,#5b7c99,"(91, 124, 153)","(50, -4, -20)"
823,slate green    ,#658d6d,"(101, 141, 109)","(55, -21, 13)"
824,slate grey    ,#59656d,"(89, 101, 109)","(42, -3, -6)"
825,slime green    ,#99cc04,"(153, 204, 4)","(76, -39, 75)"
826,snot     ,#acbb0d,"(172, 187, 13)","(72, -23, 72)"
827,snot green    ,#9dc100,"(157, 193, 0)","(73, -33, 73)"
828,soft blue    ,#6488ea,"(100, 136, 234)","(58, 16, -53)"
829,soft green    ,#6fc276,"(111, 194, 118)","(72, -41, 31)"
830,soft pink    ,#fdb0c0,"(253, 176, 192)","(79, 30, 3)"
831,soft purple    ,#a66fb5,"(166, 111, 181)","(55, 34, -29)"
832,spearmint     ,#1ef876,"(30, 248, 118)","(86, -75, 49)"
833,spring green    ,#a9f971,"(169, 249, 113)","(90, -47, 57)"
834,spruce     ,#0a5f38,"(10, 95, 56)","(35, -34, 16)"
835,squash     ,#f2ab15,"(242, 171, 21)","(75, 15, 75)"
836,steel     ,#738595,"(115, 133, 149)","(55, -3, -11)"
837,steel blue    ,#5a7d9a,"(90, 125, 154)","(51, -4, -20)"
838,steel grey    ,#6f828a,"(111, 130, 138)","(53, -5, -7)"
839,stone     ,#ada587,"(173, 165, 135)","(68, -2, 17)"
840,stormy blue    ,#507b9c,"(80, 123, 156)","(50, -5, -23)"
841,straw     ,#fcf679,"(252, 246, 121)","(95, -14, 60)"
842,strawberry     ,#fb2943,"(251, 41, 67)","(54, 75, 40)"
843,strong blue    ,#0c06f7,"(12, 6, 247)","(32, 76, -104)"
844,strong pink    ,#ff0789,"(255, 7, 137)","(55, 85, -1)"
845,sun yellow    ,#ffdf22,"(255, 223, 34)","(89, -5, 84)"
846,sunflower     ,#ffc512,"(255, 197, 18)","(82, 8, 82)"
847,sunflower yellow    ,#ffda03,"(255, 218, 3)","(88, -3, 87)"
848,sunny yellow    ,#fff917,"(255, 249, 23)","(95, -18, 91)"
849,sunshine yellow    ,#fffd37,"(255, 253, 55)","(97, -19, 86)"
850,swamp     ,#698339,"(105, 131, 57)","(51, -22, 36)"
851,swamp green    ,#748500,"(116, 133, 0)","(52, -21, 57)"
852,tan     ,#d1b26f,"(209, 178, 111)","(74, 2, 38)"
853,tan brown    ,#ab7e4c,"(171, 126, 76)","(56, 11, 34)"
854,tan green    ,#a9be70,"(169, 190, 112)","(74, -20, 37)"
855,tangerine     ,#ff9408,"(255, 148, 8)","(71, 33, 76)"
856,taupe     ,#b9a281,"(185, 162, 129)","(68, 3, 20)"
857,tea     ,#65ab7c,"(101, 171, 124)","(64, -33, 18)"
858,tea green    ,#bdf8a3,"(189, 248, 163)","(92, -34, 35)"
859,teal     ,#029386,"(2, 147, 134)","(55, -36, -2)"
860,teal blue    ,#01889f,"(1, 136, 159)","(52, -22, -21)"
861,teal green    ,#25a36f,"(37, 163, 111)","(60, -46, 18)"
862,tealish     ,#24bca8,"(36, 188, 168)","(69, -42, -1)"
863,tealish green    ,#0cdc73,"(12, 220, 115)","(77, -67, 39)"
864,terra cotta    ,#c9643b,"(201, 100, 59)","(54, 37, 41)"
865,terracota     ,#cb6843,"(203, 104, 67)","(55, 36, 38)"
866,terracotta     ,#ca6641,"(202, 102, 65)","(54, 37, 39)"
867,tiffany blue    ,#7bf2da,"(123, 242, 218)","(88, -39, 1)"
868,tomato     ,#ef4026,"(239, 64, 38)","(54, 65, 54)"
869,tomato red    ,#ec2d01,"(236, 45, 1)","(51, 69, 64)"
870,topaz     ,#13bbaf,"(19, 187, 175)","(69, -41, -5)"
871,toupe     ,#c7ac7d,"(199, 172, 125)","(72, 3, 28)"
872,toxic green    ,#61de2a,"(97, 222, 42)","(79, -64, 70)"
873,tree green    ,#2a7e19,"(42, 126, 25)","(46, -44, 44)"
874,true blue    ,#010fcc,"(1, 15, 204)","(26, 64, -89)"
875,true green    ,#089404,"(8, 148, 4)","(53, -57, 55)"
876,turquoise     ,#06c2ac,"(6, 194, 172)","(71, -45, 0)"
877,turquoise blue    ,#06b1c4,"(6, 177, 196)","(66, -30, -20)"
878,turquoise green    ,#04f489,"(4, 244, 137)","(85, -72, 38)"
879,turtle green    ,#75b84f,"(117, 184, 79)","(68, -40, 46)"
880,twilight     ,#4e518b,"(78, 81, 139)","(37, 15, -33)"
881,twilight blue    ,#0a437a,"(10, 67, 122)","(28, 5, -36)"
882,ugly blue    ,#31668a,"(49, 102, 138)","(41, -6, -25)"
883,ugly brown    ,#7d7103,"(125, 113, 3)","(47, -6, 52)"
884,ugly green    ,#7a9703,"(122, 151, 3)","(58, -27, 61)"
885,ugly pink    ,#cd7584,"(205, 117, 132)","(59, 36, 7)"
886,ugly purple    ,#a442a0,"(164, 66, 160)","(45, 53, -32)"
887,ugly yellow    ,#d0c101,"(208, 193, 1)","(77, -11, 78)"
888,ultramarine     ,#2000b1,"(32, 0, 177)","(22, 61, -80)"
889,ultramarine blue    ,#1805db,"(24, 5, 219)","(28, 70, -95)"
890,umber     ,#b26400,"(178, 100, 0)","(50, 26, 58)"
891,velvet     ,#750851,"(117, 8, 81)","(25, 48, -13)"
892,vermillion     ,#f4320c,"(244, 50, 12)","(53, 70, 63)"
893,very dark blue   ,#000133,"(0, 1, 51)","(2, 15, -30)"
894,very dark brown   ,#1d0200,"(29, 2, 0)","(3, 10, 4)"
895,very dark green   ,#062e03,"(6, 46, 3)","(15, -24, 21)"
896,very dark purple   ,#2a0134,"(42, 1, 52)","(7, 29, -23)"
897,very light blue   ,#d5ffff,"(213, 255, 255)","(97, -13, -4)"
898,very light brown   ,#d3b683,"(211, 182, 131)","(75, 3, 30)"
899,very light green   ,#d1ffbd,"(209, 255, 189)","(95, -26, 27)"
900,very light pink   ,#fff4f2,"(255, 244, 242)","(97, 4, 2)"
901,very light purple   ,#f6cefc,"(246, 206, 252)","(87, 22, -17)"
902,very pale blue   ,#d6fffe,"(214, 255, 254)","(97, -13, -4)"
903,very pale green   ,#cffdbc,"(207, 253, 188)","(95, -26, 26)"
904,vibrant blue    ,#0339f8,"(3, 57, 248)","(37, 60, -95)"
905,vibrant green    ,#0add08,"(10, 221, 8)","(77, -77, 74)"
906,vibrant purple    ,#ad03de,"(173, 3, 222)","(45, 81, -68)"
907,violet     ,#9a0eea,"(154, 14, 234)","(43, 80, -78)"
908,violet blue    ,#510ac9,"(81, 10, 201)","(30, 66, -81)"
909,violet pink    ,#fb5ffc,"(251, 95, 252)","(66, 78, -50)"
910,violet red    ,#a50055,"(165, 0, 85)","(35, 61, 0)"
911,viridian     ,#1e9167,"(30, 145, 103)","(53, -41, 14)"
912,vivid blue    ,#152eff,"(21, 46, 255)","(37, 67, -101)"
913,vivid green    ,#2fef10,"(47, 239, 16)","(83, -79, 78)"
914,vivid purple    ,#9900fa,"(153, 0, 250)","(44, 84, -85)"
915,vomit     ,#a2a415,"(162, 164, 21)","(65, -16, 64)"
916,vomit green    ,#89a203,"(137, 162, 3)","(63, -26, 65)"
917,vomit yellow    ,#c7c10c,"(199, 193, 12)","(76, -15, 76)"
918,warm blue    ,#4b57db,"(75, 87, 219)","(43, 37, -69)"
919,warm brown    ,#964e02,"(150, 78, 2)","(41, 26, 50)"
920,warm grey    ,#978a84,"(151, 138, 132)","(58, 4, 5)"
921,warm pink    ,#fb5581,"(251, 85, 129)","(60, 66, 11)"
922,warm purple    ,#952e8f,"(149, 46, 143)","(38, 54, -32)"
923,washed out green   ,#bcf5a6,"(188, 245, 166)","(91, -32, 32)"
924,water blue    ,#0e87cc,"(14, 135, 204)","(54, -5, -44)"
925,watermelon     ,#fd4659,"(253, 70, 89)","(58, 69, 31)"
926,weird green    ,#3ae57f,"(58, 229, 127)","(81, -64, 38)"
927,wheat     ,#fbdd7e,"(251, 221, 126)","(89, -1, 50)"
928,white     ,#ffffff,"(255, 255, 255)","(100, 0, 0)"
929,windows blue    ,#3778bf,"(55, 120, 191)","(49, 3, -43)"
930,wine     ,#80013f,"(128, 1, 63)","(27, 51, 1)"
931,wine red    ,#7b0323,"(123, 3, 35)","(25, 47, 18)"
932,wintergreen     ,#20f986,"(32, 249, 134)","(87, -72, 42)"
933,wisteria     ,#a87dc2,"(168, 125, 194)","(59, 30, -30)"
934,yellow     ,#ffff14,"(255, 255, 20)","(97, -21, 93)"
935,yellow brown    ,#b79400,"(183, 148, 0)","(63, 2, 67)"
936,yellow green    ,#c0fb2d,"(192, 251, 45)","(92, -44, 83)"
937,yellow ochre    ,#cb9d06,"(203, 157, 6)","(67, 6, 70)"
938,yellow orange    ,#fcb001,"(252, 176, 1)","(77, 17, 80)"
939,yellow tan    ,#ffe36e,"(255, 227, 110)","(90, -4, 60)"
940,yellow/green     ,#c8fd3d,"(200, 253, 61)","(93, -41, 80)"
941,yellowgreen     ,#bbf90f,"(187, 249, 15)","(91, -46, 87)"
942,yellowish     ,#faee66,"(250, 238, 102)","(93, -12, 66)"
943,yellowish brown    ,#9b7a01,"(155, 122, 1)","(53, 3, 58)"
944,yellowish green    ,#b0dd16,"(176, 221, 22)","(82, -37, 79)"
945,yellowish orange    ,#ffab0f,"(255, 171, 15)","(76, 21, 78)"
946,yellowish tan    ,#fcfc81,"(252, 252, 129)","(97, -16, 58)"
947,yellowy brown    ,#ae8b0c,"(174, 139, 12)","(59, 3, 62)"
948,yellowy green    ,#bff128,"(191, 241, 40)","(89, -40, 81)"
